date,contents
2018.07.13. 20:46,"¸¶¹ý»ç °³Æí¾È? ? ? Ã¹Â°·Î ¸¶¹ý»ç°¡ »óÇâ µÇ¾î¾ß ÇÏ´Â ÀÌÀ¯ ? ? 1. °ø°ÝÇÏ´Âµ¥ 2¶ó¿îµå³ª °É¸°´Ù? ? ? °ø°ÝÀü¿¡ Á×Áö ¾Ê±âÀ§ÇØ ÃÖ±Ù¿¡ ¸¶¹ý»ç ÄÁ¼Á°ú ÀüÇô´Ù¸£°Ô ÅÊÅ·ÀÌ µÇ´Â ¸¶¹ý»ç°¡ ³ª¿À±â ½ÃÀÛÇß´Ù ?  ? ÀÌµéÀº ÅÊÄ¿ÀÎ°¡ µô·¯ÀÎ°¡?? ? ? ? 2. ÀüÁöÀü´ÉÇÑ µô·¯µé ? ? °ú°Å °­·ÂÇÑµô°ú ¹üÀ§´Â ¸¶¹ý»çÀÇ °ÍÀÌ¿´À¸³ª ÃÖ±Ù »óÇâ¹ë·±½º·Î ÀÎÇØ ¹æ¾îÇü°ú °ø°ÝÇüÀÌ ¸¶¹ý»çÀÇ µô°ú ¹üÀ§¸¦ °¡Áö°Ô µÇ¾ú´Ù ? ¸¶¹ý»ç¸¦ ¾µ ÀÌÀ¯°¡ »ç¶óÁ³´Ù ?  ?  ? ÀÏºÎ µô·¯ÀÇ ½ºÅ³ °è¼ö´Â ÀÌ¹Ì ¸¶¹ý»ç¸¦ ¶Ù¾î ³Ñ¾ú´Ù? (Ã¹¹øÂ°»çÁø ¸¶¹ý»ç ºê·ç³ë, µÎ¹øÂ°»çÁø °ø°ÝÇü ÄÚ·¹Æ®) ? ? ? ? ? ? µÑÂ°·Î »õ·Î¿î ¹æ¾È ? ? ? 1. ¸¶¹ý½ÃÀü¿¡ ÇÊ¿äÇÑ °ªÀ» ¶ó¿îµå¿¡¼­ °ø°ÝÅÏÀ¸·Î ¹Ù²Û´Ù ? 2. ¸¶¹ý½ÃÀü¿¡ ÇÊ¿äÇÑ ÅÏÀ» ¸¶¹ý»ç °³°³ÀÎ ´Ù¸£°ÔÇÑ´Ù ? 3. ¸¶¹ý½ÃÀü¿¡ 5ÅÏÀÎ ¸¶¹ý»ç°¡ ÀÖ´Ù°í ÇÏÀÚ Ã¹ÅÏ¿¡ ½ÃÀüÀ» ÇÏ°í ±×ÈÄ ¾Æ±ºÀÌ 5È¸ °ø°ÝÈÄ ¸¶¹ý»ç´Â ÅÏÀ» ¼Ò¸ðÇÏ¸ç °ø°ÝÇÑ´Ù ? 4. Áö¿ø°¡¿Í ¸¶¹ý»çÀÇ ½ÃÀü ÅÏ¼Ò¸ð´Â °ø°ÝÅÏÀÌ ¾Æ´Ï¹Ç·Î Á¦¿Ü ? 5. ¸¶¹ý½ÃÀüÈÄ ¾Æ±ºÀÌ ÇÊ¿äÇÑ °ø°ÝÅÏ(¿¹½Ã5ÅÏ)À» ÀüºÎ ¼Ò¸ðÇÏÁö ¾Ê¾Æµµ ¸¶¹ý»çÀÇÅÏÀÌ ´Ù½Ã µ¹¾Æ¿À¸é ¸¶¹ýÀ» ½ÃÀüÇÑ´Ù ? 6. ¹ë·±½º Á¶Á¤À» ÇÑ´Ù ? ? ? ? ? ? ¼ÂÂ°·Î ¾ò°ÔµÇ´Â È¿°ú ? ? ? 1. ±¸½Ä ½Ã½ºÅÛ(2¶ó¿îµå°ø°Ý)À» ¹ö¸²À¸·Î½á ÇöÀç¿¡ ¸Â°Ô ¹ë·±½º Á¶Á¤ °¡´É ? 2. ¸¶¹ý½ÃÀü¿¡ ÇÊ¿äÇÑ ÅÏÀÌ ¸¶¹ý»ç¸¶´Ù ´Ù¸£¹Ç·Î Ä³¸¯ÅÍ¸¶´Ù Æ¯¼ºÀ» »ì¸±¼ö ÀÖ´Ù ? 3. Ãß°¡ÀûÀÎ ¾ÆÀÌµð¾î·Î Æ¯»öÀÖ´Â ½Å±ÔÄ³¸¯ÅÍ Ã¢ÀÛ°¡´É (¿¹½Ã:´ë¸¶¹ý °ø°ÝÅÏ30À» ¼Ò¸ðÇØ¾ß °ø°Ý°¡´É) ? 4. Àü·«°ÔÀÓÀÌ¶ó´Â Å¸ÀÌÆ²´ä°Ô ¸¶¹ý»ç¸¦ Á»´õ Àü·«ÀûÀ¸·Î ÀÌ¿ë°¡´É ? 5. ´ë±Ô¸ð ¾÷µ¥ÀÌÆ® ±â¹ÝÀ¸·Î °ú±Ý¿ä¼Ò Ãß°¡°¡´É ?? »ç¿ëµÇÁö ¾Ê´Â ¸¶¹ý»ç¸¦ Åº·ÂÀûÀ¸·Î È°¿ë°¡´É ÇÒ°ÍÀÌ´Ù? ?"
2018.07.13. 19:47,¾ÈÁ© ÀÏ·¯ ¿Ã·ÁÁÖ¼¼¿êÀÏ·¯½ºÆ®¿¡ ¿Ã·ÁÁÖ¼Å¿ä ¿¤¸°»ç¸¶
2018.07.13. 19:18,¸¶¼º±³È¯ ½½¶óÀÓ90·¹º§Â¥¸®°¡ 1·¹º§·Î ¿Ô´Âµ¥ ½½¶óÀÓÀº ¾îµð °¬³ª¿ä ±³È¯ ÀÏÁÖÀÏ °É·Á¼­ Çß´õ´Ï ¶Ç °í°´¼¾ÅÍ ÀÏÁÖÀÏ °É¸®¸é È­º´³¯°Å °°¾Æ¼­ Ä«Æä+°í°´¼¾ÅÍ¿¡±îÁö Àû³×¿ä ´ÐÀº ´«¹ç¿©¿ì<<
2018.07.13. 18:34,¼³Á¤¿¡ °¢Á¾ ÀÌÆåÆ® on / off ±â´ÉÁ» ¸¸µé¾îÁáÀ½ ÁÁ°Ú½¿´Ù. 
2018.07.13. 19:38,·¹ºñ¾Æ »óÇâµÇ¾î¾ß ÇÑ´Ù°í »ý°¢ÇÕ´Ï´Ù¿¡ ¹Ý´ëÇÕ´Ï´Ù¹Ý´ë Ã»¿ø ¸ðÁý Áß ¾Æ·¡ ´ñ±Û·Î Ã»¿ø ÀÎ¿ø ¸ðÁýÇÕ´Ï´Ù
2018.07.13. 17:10,´ýÀÌº¥Æ® ¹Ù²ãÁÖ½Ê¼î¾Æ´Ï ¤»¤»¤»¤»1000¹ø Å¬¸¯ÇØ¼­ 50000°ñµå ½ÉÁö¾î ¸»¹ß±ÁÀº ÀÏ°ý¹Þ±âµµ ¾ÈµÅ¼­ ¹ÞÀº°Å ´Ù½Ã ´ÙÅ¬¸¯ÇØ¾ßÇÔ 5°³ ¹Þ´Â ¸ð¼Ç ´Ùº¸°í ÀÌ°Ç ÁøÂ¥ ¾Æ´Ñµí Á»¹Ù²ãÁÖ½Ê¼î
2018.07.13. 15:18,¸»µµ ¾ÈµÅ´Â ¹ë·±½º 
2018.07.13. 14:10,¿ëº´µé ¸é¿ª ÆÐ½Ãºê ¸»ÀÎµ¥¿ä¼Ö±î ¸é¿ª·ù ÀÌ·±°Ç Áö¿ø ¿ëº´À¸·ÎºÎÅÍ ¹öÇÁ¸¦ ¹Þ¾Æ¾ß¸¸ ÇÏ´Â °ÍÀ¸·Î ¹Ù²ã¾ß ÇÏÁö ¾ÊÀ»±î ÇÔ
2018.07.13. 12:14,ÀÎ°£ÀûÀ¸·Î 6¸¶¼º ±³È¯ÀÌ¶û º¹±¸´Â Á» ÇÏÀÚ 
2018.07.13. 07:37,¼¿¸®¾Æ ½ººÏ ¹ÝÈ¯ ¿äÃ»ºê´õÀÇ ½Ã½ºÅÛ»ó °í´ëÁÖÈ­ ¿ëº´Àº ¼±ÅÃ°ú ÁýÁßÀ» °­¿ä¹Þ°Ô µÇ°í À¯ÀúµéÀº ¼º´ÉÀ» ²Ä²ÄÈ÷ ºÐ¼®ÇÑ ÈÄ ÀÚ½ÅÀÇ ¼ºÇâ°ú ¸Â´Â Àü¼³¿ëº´¿¡ ÁÖÈ­¶ó´Â ÇÑÁ¤µÈ ÀçÈ­¸¦ ÅõÀÚÇÏ°Ô µË´Ï´Ù. ? ¼¿¸®¾ÆÀÇ °æ¿ì ½ÇÁ¦ Æ«ÆÁÀ¸·Î ¾Ë ¼ö ¾ø´Â ¹®Á¦°¡ ÀÖ¾ú±¸¿ä. ½ºÅ³ °­È­½Ã ±ÝÁö½ºÅ³¿¡ ÇÇÇØÁõ°¡°¡ ºÙÀ¸¹Ç·Î ¸é¿ªÀÌ ºÒ°¡ÇÑ ±ÝÁö·ùÀÇ Æ¯¼º»ó ÇÇÇØÁõ°¡ È¿°ú°¡ ´©±¸¿¡°Ô³ª °øÆòÇÏ°Ô ÀÛ¿ëÇÏ¸®¶ó´Â ÆÇ´ÜÀÌ ¼­´Â°Ô ÀÏ¹ÝÀûÀÔ´Ï´Ù. ? 4¿ù ÆÐÄ¡ Á÷ÈÄ ¼¿¸®¾Æ¿¡ Àü¼³½ººÏÀ» ÅõÀÚÇÑ À¯Àúµé »ó´ç¼ö°¡? Æ«ÆÁ¸¸ ¹Ï°í Àß¸øµÈ ÆÇ´ÜÀ» ³»·ÈÀ» ¿©Áö°¡ Å®´Ï´Ù. Æ«ÆÁ»óÀÇ ¿ÀÇØ¸¦ ºÒ·¯ ÀÏÀ¸Å°´Â ¿ä¼Ò¸¦? Æ«ÆÁ °³¼±¸¸ ÇØÁÖ°í ¸»°Ô ¾Æ´Ï¶ó Æ«ÆÁÀÇ ¹®Á¦·Î ÀçÈ­¸¦ Àß¸ø ÅõÀÚÇÑ °æ¿ì ¹ÝÈ¯ÀÇ ±âÈ¸¸¦ ÁÖ´Â°Ô ¸Â´Ù°í »ý°¢ µÇ±¸¿ä ? ? ¾Æ¹«Æ° Á¶Ä¡³»¿ë º¸°í? °ÔÀÓÀ» °è¼Ó ÇÏ´Â°Ô ¸ÂÀ»Áö ÆÇ´ÜÇØ¾ß °Ú³×¿ä.
2018.07.13. 05:35,¼¿¸®¾Æ ½ºÅ³ °ÇÀÇÈ¸º¹ ±ÝÁö¿¡ ¹ÞÇÇÁõ ¾Æ¿¹ »©¹ö¸®°í È¸º¹ ±ÝÁö¿¡ °É¸° ´ë»ó¿¡°Ô È¸º¹ Àû¿ë½Ã ÃâÇ÷ÀÌ³ª Áßµ¶°ú°°Àº È¿°úÃ³·³ È¸º¹·®ÀÇ ¸îÆÛ¼¾Æ®¸¸Å­ ¹Ý´ë·Î ÇÇ°¡ ÁÙµµ·Ï ÇÏ´Â°Ô ¾î¶²°¡¿ä? 6¸¶¼º¿¡ ¾î¿ï¸®´Â µ¶Æ¯ÇÑ ÄÁ»ú°°Àºµ¥... Æ¯¼öÇÑ »óÈ²¿¡¼­¸¸ µô·Î ¹Ù²î±â¶§¹®¿¡ ´Ü¼øÈ÷ ½ºÆå½Î¿òÀÌ ¾Æ´Ï¶ó Àü·«ÀûÀÎ ¿ä¼Ò·Î ÀÛ¿ëÇÒ ¼ö ÀÖ´Ù°í º¾´Ï´Ù. Àú Á¤µµ¸é ¿ÀÇÇµµ ¾Æ´Ï¿¹¿ë.´ë½Å 10°­Àº 120ÆÛ¼¾Æ®·Î... ¤¾¤¾ ¼¿¸®¾Æ ¸¸¼¼
2018.07.12. 20:30,¼¿¸®¾Æ ½ººÏ »©ÁÖ¼¼¿ä ¤»¤»»©´Þ¶ó±¸¿ä ¤»¤»Æ«ÆÁ¿¡ ¿¹¿Ü¸¸  ¾³ ³Ö°í ³ª¸ô¶ó¶ó ÇÏÁö¸»°í Æ«ÆÁ ¹Ï°í ÅõÀÚÇÑ »ç¶÷µéÇÑÅ×¿øÇÏ´Â »ç¶÷¿¡ ÇÑÇØ¼­ ½ººÏ »©ÁÖ´øÁö ÇØÁÖ½Ê¼î
2018.07.12. 19:26,¹ÚÁø°¨ ³ÑÄ¡°Ô ¼öÁ¤160ÀÏ Á» ³ÑÀº À¯ÀúÀÔ´Ï´Ù. º¸Åë 1~3ÅÏ¿¡ Á×À» ¿ëº´Àº ´Ù Á×°í Áú±ä³ðµé¸¸ 18ÅÏ±îÁö °¡´Â °æ¿ì°¡ ´ëºÎºÐÀÌ¶ó µµÁß¿¡ ²ô°í ½Í½À´Ï´Ù. ¾Æ¹«·¡µµ »ýÁ¸Çü½ºÅ³ÀÌ ¸¹¾Æ¼­ ±×·±°Å °°Àºµ¥ ¸î°¡Áö¸¸ ¼öÁ¤ÇÏ¸é ¹ÚÁø°¨ ³ÑÄ¥µíÇÕ´Ï´Ù.? 1. ÇÇÇÐÁõ : ÇÇ°¡ Â÷´Â °æ¿ì°¡ ¸¹Àºµ¥ ÇÇ´Â Â÷Áö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú¾î¿ä. ¿¹¸¦µé¾î 30ÆÛ ÇÇÇÐÀÌ¸é µ©Áö¿¡ ºñ·ÊÇØ¼­ µ©Áö°¡ 10ÀÌ¸é 10¸¸ Â÷°í 1¸¸ÀÌ¸é 30ÆÛÂ÷°í ³²ÀºÇÇ´Â ±ïÀÌ´Â°ÅÁÒ.. ±×·³ ²¨²Ù·Î ÇÇ°¡ Â÷¼­ Â¥Áõ³ª´Â °æ¿ì´Â ¾øÀ»µíÇØ¿ä. Áï ÇÇÇÐ 30ÆÛ°¡ ¾Æ´Ñ ÃÖ´ë 30ÆÛ°¡ µÇ´Â°ÅÁÒ. 2. °¢Á¾»ó±ÞÃß°¡Å¸ : ÇÇ¸¹°í ¸ÎÁýÁÁÀº ¾ÈÁ©ÀÌ³ª Æ¯È÷ ÇÇÇÑ¹ø Â÷¸é Àý¸ÁÀÎ Ä«¿Ã¸®´Â ³Ê¹« ·çÁîÇØÁö°í Â¥Áõ³ª¿ä. ¶óÇÇ³ª...Á¦´Ï½º.. µîµî ¾ê³×µéµµ »ó´ë¹æ »ç¸ÁÈÄ º»ÀÎ ÀÏ¹Ýµ©Áö ¸¸Å­¸¸ Â÷¸é ÁÁ°Ú¾î¿ä.? 3. ¹æ¾î : Àå½Ã°£ ¹«ÀûÀÌ µÇ¸é ... Á¤¸» Àç¹Ì¾ø¾î¿ä. ¹æ¾î·Â ¹ÞÇÇ°¨µîÀ» ¸ðµÎ ÇÕÇØ¼­ 70ÆÛ´Â ³ÑÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú¾î¿ä. ¾ÈÁ×´Â ³ðµéÀÌ ¸¹¾Æ ³Ê¹« Àç¹Ì¾ø¾îÁö°í ¾µµ¥¾øÀÌ °è¼Ó È­¸é¸¸ ºÁ¾ßµÇ´Âµ¥ ÀÌÁ¡ÀÌ ¼öÁ¤µÈ´Ù¸é ½ºÇÇµðÇÏ°Ô µÇ¼­ °áÀåµîµî¿¡¼­ ÈÎ¾À ÀëÀÖÀ»°Å °°¾Æ¿ä.
2018.07.12. 15:52,ÅðÆó¹Ì ´À²¸Áö´Â ³²Ä³ ¿ëº´ ¸¸µé¾îÁÖ¼¼¿ä  
2018.07.12. 09:43,¿µÈ¥Àåºñ ¼±ÅÃ±Ç µµÀÔ °ÇÀÇÇÕ´Ï´Ù ÇöÀç ÀÖ´Â 5¼º ¿ëº´ ¼ö¸¸ ÇØµµ »Ì±â·Î ¿øÇÏ´Â ¿µÈ¥Àåºñ ¾òÀ» È®·üÀÌ ³·Àºµ¥ ¸Å´Þ 5¼º ½Å±Ô¿ëº´ 2°³¾¿ Ãâ½ÃÇÏ´Â °Í±îÁö °í·ÁÇÏ¸é ½Ã°£ÀÌ °¥¼ö·Ï Á¡Á¡ ´õ ¿µÈ¥Àåºñ ¾ò´Â°Ç ´õ Èûµé¾îÁö°ÚÁö¿ä ¸¹Àº À¯ÀúµéÀÌ ¿µÈ¥Àåºñ ÆÄ¹Ö¿¡ ´ëÇÑ ÇÇ·Îµµ¸¦ È£¼ÒÇÏ°í ÀÖ½À´Ï´Ù ÀûÀýÇÑ ¼öÁØÀÇ °ñµå³ª ¿µÈ¥Á¶°¢À¸·Î Àåºñ ¼±ÅÃ±ÇÀ» ±¸¸Å ÇÒ ¼ö ÀÖ°Ô ÇÑ´Ù¸é À¯ÀúµéÀÇ °ÔÀÓ¿¡ ´ëÇÑ ÇÇ·Îµµ¸¦ ÇØ¼Ò ÇÒ ¼ö ÀÖÀ»°Å¶ó°í »ý°¢ÇÕ´Ï´Ù ?À¯ÀúµéÀÇ ÀÔÀå¿¡¼­ Á¶±Ý¸¸ ´õ »ý°¢ÇØÁÖ¼¼¿ä?
2018.07.11. 23:42,"»ï¼º °¶·°½Ã ±×·»µå ¸ß½º ±âÁ¾ ÃÖÀûÈ­±âÁ¾ ÃÖÀûÈ­°¡ ¾ÈµÅÀÖ´Â°Í °°½À´Ï´Ù.. 5¿ù´Þ¸¸ ÇØµµ °ÔÀÓÀÌ Àß µÆ¾ú´Âµ¥ 6¿ùºÎÅÍ ¾÷µ¥ÀÌÆ® ÇÒ ¶§¸¶´Ù ·ºÀÌ »ý±â°í Æ¨±â±â ½ÃÀÛÇÏ´õ´Ï ÀÌÁ¦´Â ½Ã³ª¸®¿À ÇÑÆÇ ÇÏ°í Æ¨±â´Â Áö°æÀÔ´Ï´Ù.. °ÔÀÓ Á¤¸» Àß Áñ±â°í ÀÖ¾ú°í, ¾ÕÀ¸·Îµµ Áñ±â°í ½ÍÀºµ¥ ÃÖÀûÈ­ ÇØÁÖ½Ã¸é ¾ÈµÉ±î¿ä?"
2018.07.11. 19:08,[°ÇÀÇ] ±æµåÀü º¸»ó °ü·Ã 
2018.07.11. 15:50,¾Æ´Ï~~ ¸¶¼ºÀåºñµµ ±³È¯ÇØÁÖ¶ó±Ô~~¸¶¼º±³È¯ÇÏ¸é °Á Àå½ÄÇ°ÀÌÀÝ¾î~~ ? °íÁÖ°¡ Àå³­ÀÌ¿©??
2018.07.11. 13:35,"¸¶¹ý»çÇü ¼ÒÈ¯»ç ÄÁ¼Á ¸¸µé¸é ¾î¶²°¡¿ä??  ¸¶¹ý»çÇüÀ¸·Î ¾Õ ºóÄ­¿¡ ¼ÒÈ¯¹° ¼ÒÈ¯ ÇÏ°í  ¼ÒÈ¯¼ö¿¡ ¼ÒÈ¯»ç ´ÙÀ½ °ø°Ý¹øÈ£ ºÎ¿©ÇØ¼­ °ø°ÝÇÏ´Â ÄÁ¼Á  ´ÙÀ½ ¸¶¹ý½ÃÀüÇÒ¶§ ¼ÒÈ¯¼ö°¡ Á×¾îÀÖÀ¸¸é ´Ù½Ã ¼ÒÈ¯, »ì¾ÆÀÖ´Ù¸é ¼ÒÈ¯¼ö°¡ ´Ù¸¥ ½ºÅ³°ø°Ý ¶Ç´Â ¼ÒÈ¯¼ö ¹öÇÁ µîµî  Àç¹ÌÀÖÀ»°Å°°±âµµ ÇÏ°í ±×³É ´Ùµé »ý°¢Àº ÇÑ¹ø¾¿ ÇØº¸Áö ¾Ê¾ÒÀ»±îÇØ¼­ ²ôÀû¿© º¾´Ï´Ù.."
2018.07.10. 23:12,Á¦¹ß ¿äÀÏ»ý°¢Á»ÇØ¼­ ÀÌº¥Æ®ÁÖ¼¼¿ä´Ê°Ô ÇÏ´Â»ç¶÷ »ý°¢µµ Á»ÇØÁÖ¼¼¿ä
